arquivo,ano,uf,n_registros,n_colunas,hash_md5,tamanho_bytes,data_processamento
CPNIAC94.DBF,1994,AC,176,9,58c3114195683b5084ac853df4526309,8067,2026-02-27 17:21:49.351604
CPNIAM94.DBF,1994,AM,496,9,981d0f2b7d4386b8d595ce441fe6eb78,22147,2026-02-27 17:21:55.122855
CPNIBA94.DBF,1994,BA,3264,9,34d5018236bd3801a7f81223bb177b7f,143939,2026-02-27 17:22:01.777509
CPNICE94.DBF,1994,CE,1472,9,439b66195004ea9da0a5217d36603a41,65091,2026-02-27 17:22:04.893382
CPNIES94.DBF,1994,ES,568,9,64a0210869e5aca845bacaf1b1951606,25315,2026-02-27 17:22:10.424841
CPNIGO94.DBF,1994,GO,1856,9,e2ba56256b38425da2ac4098d47a880d,81987,2026-02-27 17:22:13.939393
CPNIMA94.DBF,1994,MA,1088,9,def6d3582013875d628aed1eecd294c0,48195,2026-02-27 17:22:17.387455
CPNIMT94.DBF,1994,MT,936,9,49d7be86e06b41adabfce289bf8b0a9d,41507,2026-02-27 17:22:25.280487
CPNIPA94.DBF,1994,PA,1024,9,0d14759eaecec3a188517bc5bbec86b7,45379,2026-02-27 17:22:28.247977
CPNIPE94.DBF,1994,PE,1416,9,d0e9ce02a02ed66dc0f0310257ce119a,62627,2026-02-27 17:22:34.504438
CPNIPI94.DBF,1994,PI,1184,9,51fe741f4077cadac75627893df233dd,52419,2026-02-27 17:22:37.483717
CPNIRN94.DBF,1994,RN,1216,9,1b5eef0a750f3c627406f31ae99bc8ba,53827,2026-02-27 17:22:46.005246
CPNIRO94.DBF,1994,RO,320,9,b90ea99eb264af1eb52ab9bae018a2e6,14403,2026-02-27 17:22:48.629856
CPNIRR94.DBF,1994,RR,64,9,c10ccfa9ce45a042db904817435e7762,3139,2026-02-27 17:22:51.30769
CPNISC94.DBF,1994,SC,2080,9,af7b82daf5f31c1811e03bcacf1d729c,91843,2026-02-27 17:22:56.689111
CPNIAC95.DBF,1995,AC,198,9,40fb0df0b96233d0101977be7e0b8fb6,9035,2026-02-27 17:23:08.3552
CPNIAL95.DBF,1995,AL,900,9,c18e4fad864f5e9504b31a4a1aafac86,39923,2026-02-27 17:23:11.276302
CPNIAM95.DBF,1995,AM,558,9,99f7d68b7c3a6ffd4260d6ca7270fd73,24875,2026-02-27 17:23:14.294771
CPNIAP95.DBF,1995,AP,135,9,4f86af8b623b7b1630af068e75530236,6263,2026-02-27 17:23:17.282429
CPNIBA95.DBF,1995,BA,3739,9,2e0856d30301cbf8ae201698c5045994,164839,2026-02-27 17:23:20.907003
CPNICE95.DBF,1995,CE,1656,9,4a92833b303a56f3c2122d48aa9c80ad,73187,2026-02-27 17:23:23.933632
CPNIDF95.DBF,1995,DF,9,9,fd146903b1ab361dd4460018268ed33f,719,2026-02-27 17:23:26.321775
CPNIES95.DBF,1995,ES,639,9,c5b68940cf0e458d7ba3cb28e7094ca3,28439,2026-02-27 17:23:29.076224
CPNIGO95.DBF,1995,GO,2088,9,9c49a5853bfd308bf2c61c95c0063793,92195,2026-02-27 17:23:32.321022
CPNIMA95.DBF,1995,MA,1224,9,3e51e83b63c37b39e41b01d20e8af65a,54179,2026-02-27 17:23:35.143046
CPNIMT95.DBF,1995,MT,1053,9,9c65e6c2019748d78a4890546e8b9faa,46655,2026-02-27 17:23:43.034107
CPNIPA95.DBF,1995,PA,1170,9,7fd10f48147d2ab128e86c47538b9fa2,51803,2026-02-27 17:23:46.076496
CPNIPB95.DBF,1995,PB,1539,9,44c8ec35bc0fd8b362f6b071d88c4db9,68039,2026-02-27 17:23:49.515227
CPNIPE95.DBF,1995,PE,1593,9,d6a95330020d8086cdf4256a076bc2db,70415,2026-02-27 17:23:52.59561
CPNIPI95.DBF,1995,PI,1332,9,eeb10930c1dad745a06dd40b9cc46fa6,58931,2026-02-27 17:23:55.799794
CPNIPR95.DBF,1995,PR,3339,9,bcfa3ab63275192c3ece7d43132fe720,147239,2026-02-27 17:23:59.213349
CPNIRJ95.DBF,1995,RJ,729,9,12e9b6a2915b8ede5b823bce11e85e77,32399,2026-02-27 17:24:02.095738
CPNIRN95.DBF,1995,RN,1368,9,8a98510901ce0330b2b46979040c801d,60515,2026-02-27 17:24:04.943611
CPNIRO95.DBF,1995,RO,432,9,1e4480d07761ecd7010ca12c8a6c1f1f,19331,2026-02-27 17:24:07.761489
CPNIRR95.DBF,1995,RR,135,9,b0f46b3a585580ef4cddb70b2e1d1016,6263,2026-02-27 17:24:10.383039
CPNIRS95.DBF,1995,RS,3843,9,ff532b74c3d6c9b5601ca26aa64cebd5,169415,2026-02-27 17:24:13.530647
CPNISC95.DBF,1995,SC,2340,9,b0ad4f06cd3195313c63ca430f6fc6f1,103283,2026-02-27 17:24:16.752583
CPNISE95.DBF,1995,SE,675,9,f029f7b9c9442b49b9de8b425a3cbfea,30023,2026-02-27 17:24:19.513315
CPNISP95.DBF,1995,SP,5616,9,081d6a8f8729cd0db8648a49cc420ed7,247427,2026-02-27 17:24:22.860824
CPNIAC96.DBF,1996,AC,198,9,76883e6a4dbd5680d578f305a287099f,9035,2026-02-27 17:24:29.554403
CPNIAL96.DBF,1996,AL,900,9,e5a408d762c4baff5eb9715cc2b0c794,39923,2026-02-27 17:24:32.463013
CPNIAM96.DBF,1996,AM,558,9,b2c2a7cdb74d97e0b0d991cc17738db8,24875,2026-02-27 17:24:35.538536
CPNIAP96.DBF,1996,AP,144,9,c2a50a00f2803224a2200e741df08100,6659,2026-02-27 17:24:38.123597
CPNIBA96.DBF,1996,BA,3744,9,7f4e04fa299dfa79462396820bb3112c,165059,2026-02-27 17:24:41.310477
CPNICE96.DBF,1996,CE,1656,9,411e63b16c39100e1d79ed56846176fa,73187,2026-02-27 17:24:44.37354
CPNIDF96.DBF,1996,DF,9,9,a30b990ed96e7a27b956bac652d89c3f,719,2026-02-27 17:24:47.241932
CPNIES96.DBF,1996,ES,693,9,e428c35579e802fac56873ffe5905c05,30815,2026-02-27 17:24:49.959915
CPNIGO96.DBF,1996,GO,2178,9,9d4b313e3db78682a86e3847f3c6db10,96155,2026-02-27 17:24:53.032176
CPNIMA96.DBF,1996,MA,1224,9,ff9460cb8efa8dac6df6534b7f48dada,54179,2026-02-27 17:24:55.980168
CPNIMS96.DBF,1996,MS,693,9,491527072ec858212bc41a3245940b49,30815,2026-02-27 17:25:01.162759
CPNIMT96.DBF,1996,MT,1134,9,48eddd2739a93b11bcf4db3ca30c00b4,50219,2026-02-27 17:25:04.245073
CPNIPA96.DBF,1996,PA,1170,9,b1c92b94c4675aa77a7eaff4efb4da99,51803,2026-02-27 17:25:07.52801
CPNIPB96.DBF,1996,PB,1539,9,02b4040ec7117259d619e62103633097,68039,2026-02-27 17:25:10.999326
CPNIPE96.DBF,1996,PE,1665,9,9a66e7abc06dd48ec788387163e2dd79,73583,2026-02-27 17:25:13.973334
CPNIPI96.DBF,1996,PI,1341,9,d7d340126bd9f6ced2eb3b279b9ac36e,59327,2026-02-27 17:25:17.352083
CPNIPR96.DBF,1996,PR,3483,9,d5310193395afcea25745468486cdd01,153575,2026-02-27 17:25:20.54298
CPNIRJ96.DBF,1996,RJ,729,9,9a0b30e7471968d5594a36ca2b191bd1,32399,2026-02-27 17:25:23.286765
CPNIRN96.DBF,1996,RN,1368,9,82415c935d45a63c7a7d73977751df87,60515,2026-02-27 17:25:26.487364
CPNIRO96.DBF,1996,RO,432,9,8f987d2ab96c0dd334ed26b6676541f0,19331,2026-02-27 17:25:29.241748
CPNIRR96.DBF,1996,RR,135,9,f0589779c398944ca4dba64b5f35cf67,6263,2026-02-27 17:25:32.330886
CPNIRS96.DBF,1996,RS,4203,9,43e041665efce079feb9570ba3405a7a,185255,2026-02-27 17:25:35.618173
CPNISC96.DBF,1996,SC,2340,9,471e2e1842ff7ff1cf359216ce165d7b,103283,2026-02-27 17:25:38.64313
CPNISE96.DBF,1996,SE,675,9,e3cbee5b018d5675448399f13a135e43,30023,2026-02-27 17:25:41.747132
CPNISP96.DBF,1996,SP,5616,9,c1214490011f5e6c04f0d5902bce850a,247427,2026-02-27 17:25:45.05285
CPNITO96.DBF,1996,TO,1197,9,6e59d9c5f00d33e6a1e63476f88eeb82,52991,2026-02-27 17:25:47.902759
CPNIAC97.DBF,1997,AC,198,9,1f98af0cd6e0c8138f82d2f55de96f35,9035,2026-02-27 17:25:52.737435
CPNIAL97.DBF,1997,AL,909,9,3380b4e6e508bc38d4d8a378a132b59f,40319,2026-02-27 17:25:55.980492
CPNIAM97.DBF,1997,AM,558,9,bb2ee014399ef9ee6dcbe0a064749b48,24875,2026-02-27 17:25:58.864638
CPNIAP97.DBF,1997,AP,144,9,099acb30fe737e585463fcb2cc95bb16,6659,2026-02-27 17:26:01.50894
CPNIBA97.DBF,1997,BA,3735,9,dc1787c2261281ce643daf9f12bf3dd7,164663,2026-02-27 17:26:05.106495
CPNICE97.DBF,1997,CE,1656,9,ae8c2e9e8bb33aae0c9e7142de55dc0f,73187,2026-02-27 17:26:08.112711
CPNIDF97.DBF,1997,DF,9,9,f8f60b38c6b3e4e848d79da2bafce8d2,719,2026-02-27 17:26:10.583618
CPNIES97.DBF,1997,ES,693,9,7441eab35babe0c130292c4029dbcb18,30815,2026-02-27 17:26:13.389522
CPNIGO97.DBF,1997,GO,2178,9,d248a85adea70c07252081ef10330708,96155,2026-02-27 17:26:17.006174
CPNIMA97.DBF,1997,MA,1953,9,4a3b6a96bd14b79935ead021810913ea,86255,2026-02-27 17:26:20.093725
CPNIMG97.DBF,1997,MG,7677,9,87c7d0f8172fbd4febaaef9c77c7d3dc,338111,2026-02-27 17:26:23.793647
CPNIMS97.DBF,1997,MS,693,9,e7c21bf8d4c15fa5a3daf77d08da3e38,30815,2026-02-27 17:26:26.597189
CPNIMT97.DBF,1997,MT,1134,9,e420ea45b852e2c0c75649417af93790,50219,2026-02-27 17:26:29.557243
CPNIPA97.DBF,1997,PA,1287,9,1d69d0ac457b4eec937ebe158a75fdb6,56951,2026-02-27 17:26:32.407774
CPNIPB97.DBF,1997,PB,2007,9,8156510e193dc89a67555daf26102026,88631,2026-02-27 17:26:35.487538
CPNIPE97.DBF,1997,PE,1665,9,a2ec063465070fd73bc856ee0e829277,73583,2026-02-27 17:26:38.566427
CPNIPI97.DBF,1997,PI,1989,9,ff6434b4aa01fa6680fa0a0fc4189878,87839,2026-02-27 17:26:42.164719
CPNIPR97.DBF,1997,PR,3591,9,e9f9f0ddb135a493a1dc852fdc0cbd4e,158327,2026-02-27 17:26:45.689911
CPNIRJ97.DBF,1997,RJ,819,9,b72e35c6e0020eab50947d6c80dbb9df,36359,2026-02-27 17:26:48.529797
CPNIRN97.DBF,1997,RN,1494,9,20f8f89eebeb7cd6f1ab53863122aa35,66059,2026-02-27 17:26:51.386305
CPNIRO97.DBF,1997,RO,468,9,9ff1320fc7a79fb54e3b2e4b94e0bc49,20915,2026-02-27 17:26:54.493786
CPNIRR97.DBF,1997,RR,135,9,56b22014f836ee966250fa8f545af63f,6263,2026-02-27 17:26:57.466753
CPNIRS97.DBF,1997,RS,4203,9,a65f4865c24f6b35bff2c825eba85c34,185255,2026-02-27 17:27:00.972843
CPNISC97.DBF,1997,SC,2628,9,a046985be094a7273acbda1340d9eec2,115955,2026-02-27 17:27:04.077059
CPNISE97.DBF,1997,SE,675,9,afbc4e40da022cb1c40191460c0290f6,30023,2026-02-27 17:27:07.030012
CPNISP97.DBF,1997,SP,5805,9,f58ce8c025fcd662d4a95e7dcec15775,255743,2026-02-27 17:27:10.518817
CPNITO97.DBF,1997,TO,1251,9,74611044dfe93b19cd66f5e2fbc88e3e,55367,2026-02-27 17:27:13.806419
CPNIAC98.DBF,1998,AC,198,9,1d7d226aca3f7edd2ae1b1d75fd71472,9035,2026-02-27 17:27:18.247909
CPNIAL98.DBF,1998,AL,909,9,cf93ab467ddac888b46a882908746598,40319,2026-02-27 17:27:21.179976
CPNIAM98.DBF,1998,AM,558,9,1756f7f09513def86a979628d59e0be3,24875,2026-02-27 17:27:23.937298
CPNIAP98.DBF,1998,AP,144,9,0885956e95435b44990bf2c3ade05631,6659,2026-02-27 17:27:27.012726
CPNIBA98.DBF,1998,BA,3735,9,49cb27de8e7cb92c93c3581846472e2e,164663,2026-02-27 17:27:30.384922
CPNICE98.DBF,1998,CE,1656,9,bd066bef4abcf231b9ca938150fc035d,73187,2026-02-27 17:27:33.835366
CPNIDF98.DBF,1998,DF,9,9,6eb794621f583585c301e2d311de340d,719,2026-02-27 17:27:36.297861
CPNIES98.DBF,1998,ES,693,9,8a1e9aade807f1076554f822b2ef7436,30815,2026-02-27 17:27:39.098315
CPNIGO98.DBF,1998,GO,2178,9,586d677513d1f5c775226f7a696c3b9d,96155,2026-02-27 17:27:42.262605
CPNIMA98.DBF,1998,MA,1953,9,5dc3f0e1dbc8a3bc984a0f20e7a1f77a,86255,2026-02-27 17:27:45.293741
CPNIMG98.DBF,1998,MG,7677,9,d9c7077b4c48f8495cea439b3a35b205,338111,2026-02-27 17:27:49.421557
CPNIMS98.DBF,1998,MS,693,9,d1289d40586f0997ca9a794773ad6ea0,30815,2026-02-27 17:27:52.111829
CPNIMT98.DBF,1998,MT,1134,9,dbfb431dad958be839223175cd538d68,50219,2026-02-27 17:27:55.463415
CPNIPA98.DBF,1998,PA,1287,9,b98c32a830c4064d13d847b2d4c05ab4,56951,2026-02-27 17:27:58.317156
CPNIPB98.DBF,1998,PB,2007,9,ca98560a115c7f46dadac7084dc5f811,88631,2026-02-27 17:28:01.342579
CPNIPE98.DBF,1998,PE,1665,9,301fad01f9281e3b26e4eddbc1d6f5ae,73583,2026-02-27 17:28:04.453968
CPNIPI98.DBF,1998,PI,1989,9,a2d230b57419a02ea6706739c9d81101,87839,2026-02-27 17:28:07.677888
CPNIPR98.DBF,1998,PR,3591,9,9d53b966b2112bf09c7987a1b37273f1,158327,2026-02-27 17:28:11.420478
CPNIRJ98.DBF,1998,RJ,819,9,81cc15286d199f15ae3769dbc52b8ea2,36359,2026-02-27 17:28:14.608695
CPNIRN98.DBF,1998,RN,1494,9,1c0e3298b29a17e740b5025e430bdfad,66059,2026-02-27 17:28:17.711371
CPNIRO98.DBF,1998,RO,468,9,41ab24d00e4b0fe24dfa8c4a565a9145,20915,2026-02-27 17:28:20.484538
CPNIRR98.DBF,1998,RR,135,9,420595825f061263545df6c4b336b7a4,6263,2026-02-27 17:28:23.475436
CPNIRS98.DBF,1998,RS,4201,9,0b289c5177196ec3b2c32d4b5040ae13,185167,2026-02-27 17:28:27.137005
CPNISC98.DBF,1998,SC,2637,9,63c3a574c4f60cb5906d9e96e381902e,116351,2026-02-27 17:28:30.337875
CPNISE98.DBF,1998,SE,675,9,ccc343762ed721445109d3143154f470,30023,2026-02-27 17:28:33.623944
CPNISP98.DBF,1998,SP,5805,9,d96ab24286fb01f2049136a1a9df6bae,255743,2026-02-27 17:28:36.985151
CPNITO98.DBF,1998,TO,1251,9,f6ae63abc8cf7de22677886100b0c1a9,55367,2026-02-27 17:28:39.859473
CPNIAC99.DBF,1999,AC,330,9,c197db9b52f8ca58c5424ba90b75d0cc,14843,2026-02-27 17:28:44.158018
CPNIAL99.DBF,1999,AL,1530,9,bca62fe207a60018cb9c1766ed732b35,67643,2026-02-27 17:28:47.196951
CPNIAM99.DBF,1999,AM,930,9,242dbaf26abdbc4f2085a5d840726b29,41243,2026-02-27 17:28:50.479451
CPNIAP99.DBF,1999,AP,240,9,56b70d5d1ae04a6e2ccf51cac1d632cd,10883,2026-02-27 17:28:53.098145
CPNIBA99.DBF,1999,BA,6225,9,d192a04e832286ef6cf62dd9c19bf2c0,274223,2026-02-27 17:28:56.731048
CPNICE99.DBF,1999,CE,2760,9,7300848bf57552263a3f53ebd52983aa,121763,2026-02-27 17:28:59.910899
CPNIDF99.DBF,1999,DF,15,9,b2a45059ce13b3e01f6901e7b28fa594,983,2026-02-27 17:29:02.404924
CPNIES99.DBF,1999,ES,1155,9,6df41536115c9344eccaa060de10fe8a,51143,2026-02-27 17:29:05.293325
CPNIGO99.DBF,1999,GO,3630,9,07804733ed376a5c1c956ec33d22313e,160043,2026-02-27 17:29:08.634335
CPNIMA99.DBF,1999,MA,3255,9,7812298ca758012905796286433ce8a2,143543,2026-02-27 17:29:11.785228
CPNIMG99.DBF,1999,MG,12795,9,57e51de3e72ceaf6b59c63e6c2505c09,563303,2026-02-27 17:29:15.575539
CPNIMS99.DBF,1999,MS,1155,9,713d85c05ad5f6610e618a487eb63bd6,51143,2026-02-27 17:29:18.791809
CPNIMT99.DBF,1999,MT,1890,9,6a047aadce0ff223b12262410e65d518,83483,2026-02-27 17:29:21.775443
CPNIPA99.DBF,1999,PA,2145,9,b85d2acc1cbd61b0882dcbfdac8809fb,94703,2026-02-27 17:29:25.02921
CPNIPB99.DBF,1999,PB,3345,9,e1f016d0a3b637ad268f83b1c9f5e550,147503,2026-02-27 17:29:28.73287
CPNIPE99.DBF,1999,PE,2775,9,105901dd5f9c1dcb48dbbe9a7f1fa828,122423,2026-02-27 17:29:32.20164
CPNIPI99.DBF,1999,PI,3315,9,4aac3ccff0669f7d781dd1453afa3eb3,146183,2026-02-27 17:29:35.964896
CPNIPR99.DBF,1999,PR,5985,9,7ab4eba0f570799502d84951d1b01b8f,263663,2026-02-27 17:29:39.492243
CPNIRJ99.DBF,1999,RJ,1365,9,9edf91de4400393f248ab0e2a55905f4,60383,2026-02-27 17:29:42.680382
CPNIRN99.DBF,1999,RN,2490,9,10aaeeb837705a807fb1251221b3d277,109883,2026-02-27 17:29:45.864121
CPNIRO99.DBF,1999,RO,780,9,0c3e2e5fe7b5c07fef7054eac7ddd450,34643,2026-02-27 17:29:48.894329
CPNIRR99.DBF,1999,RR,225,9,0b433d95bb4259159bc35e1197ea34a8,10223,2026-02-27 17:29:51.568339
CPNIRS99.DBF,1999,RS,7005,9,bdf57396411a6ca93bffa07b258eef28,308543,2026-02-27 17:29:55.517375
CPNISC99.DBF,1999,SC,4395,9,9987f79c6e0e4a61774ed7ee65ffbc0c,193703,2026-02-27 17:29:58.898773
CPNISE99.DBF,1999,SE,1125,9,40832565550268efcfb8d546e0e380c5,49823,2026-02-27 17:30:01.785728
CPNISP99.DBF,1999,SP,9675,9,df3ab27c8f6d7052c16b3193960aaa42,426023,2026-02-27 17:30:05.43109
CPNITO99.DBF,1999,TO,2085,9,6b8a0b4be062c661aa7a4b0f5630aa43,92063,2026-02-27 17:30:08.521991
CPNIAC00.DBF,2000,AC,330,9,bc3440cb0fb2a88991c7507a4b598e84,14843,2026-02-27 17:30:17.195067
CPNIAL00.DBF,2000,AL,1522,9,f72fc988d9230b79727255a311446aab,67291,2026-02-27 17:30:20.196625
CPNIAM00.DBF,2000,AM,930,9,57ffd685a6f0a08533d2129bcf07103c,41243,2026-02-27 17:30:23.069755
CPNIAP00.DBF,2000,AP,240,9,4b1062a43ceadd61ff9134def0c4c1af,10883,2026-02-27 17:30:25.693199
CPNIBA00.DBF,2000,BA,6225,9,a08d1ba7f5bd389bcc5c92b1ff28675a,274223,2026-02-27 17:30:29.127519
CPNICE00.DBF,2000,CE,2760,9,050b7ce6d8800b7d3cd062cfc335b7ff,121763,2026-02-27 17:30:32.301186
CPNIDF00.DBF,2000,DF,15,9,db760f433abeb6ba3b9bf4be7b1ddbed,983,2026-02-27 17:30:34.788773
CPNIES00.DBF,2000,ES,1155,9,cff88acb4b5a8a3e41484a612344dd09,51143,2026-02-27 17:30:38.155692
CPNIGO00.DBF,2000,GO,3630,9,08ef5311b868a6de9465eb6fffd306f2,160043,2026-02-27 17:30:41.372675
CPNIMA00.DBF,2000,MA,3255,9,ede866168fa79dd0bdf6103d35f1396b,143543,2026-02-27 17:30:44.54837
CPNIMG00.DBF,2000,MG,12795,9,abee26e29d92db7b3bd91c675426bfd0,563303,2026-02-27 17:30:48.204587
CPNIMS00.DBF,2000,MS,1155,9,2c4073deba4a1650082171405c9a3d52,51143,2026-02-27 17:30:51.439307
CPNIMT00.DBF,2000,MT,1890,9,18ba4ab8266476bdd41cc74d34913840,83483,2026-02-27 17:30:54.457126
CPNIPA00.DBF,2000,PA,2145,9,d9242291cabe254cd9412fb8f99bfa19,94703,2026-02-27 17:30:57.504703
CPNIPB00.DBF,2000,PB,3345,9,3d20b510a0b042678c2deaf652eead0b,147503,2026-02-27 17:31:01.204245
CPNIPE00.DBF,2000,PE,2775,9,27402eabee791738940f6602699918ea,122423,2026-02-27 17:31:04.678012
CPNIPI00.DBF,2000,PI,3315,9,326f4c142d9e0d101e371231c238b186,146183,2026-02-27 17:31:07.721878
CPNIPR00.DBF,2000,PR,5985,9,9773c7fcd940d817a19e2c3c4cc38681,263663,2026-02-27 17:31:11.370767
CPNIRJ00.DBF,2000,RJ,1365,9,6db8d482b09b61480f77c3717391d9d5,60383,2026-02-27 17:31:14.284093
CPNIRN00.DBF,2000,RN,2490,9,d8f9dc165e171327b9f0bc712996df35,109883,2026-02-27 17:31:17.703006
CPNIRO00.DBF,2000,RO,780,9,1c8b9ff42d2e5d2df6e14ef34ba9de01,34643,2026-02-27 17:31:20.449752
CPNIRR00.DBF,2000,RR,225,9,37e8d88d66ed4246b57ffb145674c40e,10223,2026-02-27 17:31:23.078096
CPNIRS00.DBF,2000,RS,7005,9,ecae1c2ad52d6b3e18d60f34ed7858fd,308543,2026-02-27 17:31:26.404681
CPNISC00.DBF,2000,SC,4395,9,164d4b7cb4a2c0a98227ffdfa390687d,193703,2026-02-27 17:31:30.124638
CPNISE00.DBF,2000,SE,1125,9,476179a292e4c6d115ffc816b58fcb53,49823,2026-02-27 17:31:33.060474
CPNISP00.DBF,2000,SP,9675,9,0c13cfe6ee30ad38dd987ade9abe9d96,426023,2026-02-27 17:31:37.029921
