arquivo,ano,uf,n_registros,n_colunas,hash_md5,tamanho_bytes,data_processamento
CPNITO00.DBF,2000,TO,2085,9,d6d44340e27ac4d39031965104e5da2a,92063,2026-02-27 17:31:40.461728
CPNIAC01.DBF,2001,AC,330,9,1f80fb2b4be196a69bbd4aec380004b9,14843,2026-02-27 17:31:45.120153
CPNIAL01.DBF,2001,AL,1530,9,01eb38724a64b75379acfd8267018bbd,67643,2026-02-27 17:31:47.973931
CPNIAM01.DBF,2001,AM,930,9,4aa1c8b8d954c222c703d4214640e11d,41243,2026-02-27 17:31:50.856238
CPNIAP01.DBF,2001,AP,240,9,4732c7a0e4785214632401901f771be4,10883,2026-02-27 17:31:53.478365
CPNIBA01.DBF,2001,BA,6255,9,754f7017b781a264c20dce591cf0eb01,275543,2026-02-27 17:31:57.133974
CPNICE01.DBF,2001,CE,2760,9,a73182eef01bdc1161c79d8a07b0daa4,121763,2026-02-27 17:32:00.307576
CPNIDF01.DBF,2001,DF,15,9,70ebb0fd3a9e09e9503a8aa65446b1e2,983,2026-02-27 17:32:02.917913
CPNIES01.DBF,2001,ES,1170,9,5eba4de81d48a2af7ca68f63e84cb2bb,51803,2026-02-27 17:32:05.882123
CPNIGO01.DBF,2001,GO,3690,9,ca164bf2d9c43343b74493c081b3d089,162683,2026-02-27 17:32:09.527375
CPNIMA01.DBF,2001,MA,3255,9,ceb3263e315a13cf5733ae1c350b72ae,143543,2026-02-27 17:32:12.784412
CPNIMG01.DBF,2001,MG,12795,9,b328016f50f0ee796a568c5d8e351610,563303,2026-02-27 17:32:16.865732
CPNIMS01.DBF,2001,MS,1155,9,60c0b1428fcd52ee5e9b4c3350a62f8f,51143,2026-02-27 17:32:20.301009
CPNIMT01.DBF,2001,MT,2085,9,03df515319128d98814374fc99fb7611,92063,2026-02-27 17:32:23.429706
CPNIPA01.DBF,2001,PA,2145,9,ddc870de46fb28a08efacc0a171722cf,94703,2026-02-27 17:32:26.479739
CPNIPB01.DBF,2001,PB,3345,9,f8e7baeb285d1674acd803c45efda82b,147503,2026-02-27 17:32:30.116991
CPNIPE01.DBF,2001,PE,2775,9,a59f4ba9c074b31b557e84be5fcb8d47,122423,2026-02-27 17:32:33.273231
CPNIPI01.DBF,2001,PI,3330,9,8ffba8295c186fe08ff9241dd9d44293,146843,2026-02-27 17:32:36.418525
CPNIPR01.DBF,2001,PR,5985,9,052d16f21a2fff7f485f044f9f88042d,263663,2026-02-27 17:32:40.249682
CPNIRJ01.DBF,2001,RJ,1380,9,3021b6d1f0421790bd3e808389c40b9e,61043,2026-02-27 17:32:43.194984
CPNIRN01.DBF,2001,RN,2505,9,8bff198ff77ab5c2ece6641eb0f307aa,110543,2026-02-27 17:32:46.631317
CPNIRO01.DBF,2001,RO,780,9,d5ec603f0bf71a9a5902be920b31e24d,34643,2026-02-27 17:32:49.3588
CPNIRR01.DBF,2001,RR,225,9,5f21f65e725485ca1887e56117d3f8b6,10223,2026-02-27 17:32:52.027328
CPNIRS01.DBF,2001,RS,7455,9,0ee135d22295bdf03c381bc12c105f8e,328343,2026-02-27 17:32:55.721054
CPNISC01.DBF,2001,SC,4395,9,01aee6d939dde4417888c9893ee5f971,193703,2026-02-27 17:32:59.091367
CPNISE01.DBF,2001,SE,1125,9,cd6b1a71f96a91dd3092c46e405d41a5,49823,2026-02-27 17:33:01.922376
CPNISP01.DBF,2001,SP,9675,9,f8a77028e0747f8bb285cef5a31558da,426023,2026-02-27 17:33:05.65649
CPNITO01.DBF,2001,TO,2085,9,591a86ed8fac310247345466ff833213,92063,2026-02-27 17:33:08.673038
CPNIAC02.DBF,2002,AC,330,9,83d549e1e4406436c882bfc385fa85be,14843,2026-02-27 17:33:12.938845
CPNIAL02.DBF,2002,AL,1530,9,0090d4faf44bf81d462b1a97dbcfc3b5,67643,2026-02-27 17:33:16.328749
CPNIAM02.DBF,2002,AM,930,9,0bd3fe67e35c33d8b2b75281429f4f13,41243,2026-02-27 17:33:19.242209
CPNIAP02.DBF,2002,AP,240,9,bbd435c9960f3841e15c946d781f838c,10883,2026-02-27 17:33:21.792889
CPNIBA02.DBF,2002,BA,6255,9,f5c5562a57a20b5086db6269e804205e,275543,2026-02-27 17:33:25.312607
CPNICE02.DBF,2002,CE,2760,9,14f0814a55ef79086e107fd8e80e45bd,121763,2026-02-27 17:33:28.50478
CPNIDF02.DBF,2002,DF,15,9,19bfb23c489c2ffe684733558c1448fa,983,2026-02-27 17:33:30.979439
CPNIES02.DBF,2002,ES,1170,9,598effaa808dc5f8328e57a2daabf676,51803,2026-02-27 17:33:33.908843
CPNIGO02.DBF,2002,GO,3690,9,9022cdcebef4a7e61d3451428615dcfb,162683,2026-02-27 17:33:37.092953
CPNIMA02.DBF,2002,MA,3255,9,e0c97cc1f52ed2209cbe004227cd4279,143543,2026-02-27 17:33:40.273468
CPNIMG02.DBF,2002,MG,12795,9,e60da7391d332e9b849d8d35801ccc7f,563303,2026-02-27 17:33:44.519464
CPNIMS02.DBF,2002,MS,1155,9,7cc741d16d4897b89e713d6aeaa29abb,51143,2026-02-27 17:33:47.441013
CPNIMT02.DBF,2002,MT,2085,9,84aa2f0edf6a5df8c45bf29fa11f8281,92063,2026-02-27 17:33:51.01707
CPNIPA02.DBF,2002,PA,2145,9,01550ef58adbc15a32272f6ab7985b0a,94703,2026-02-27 17:33:54.068423
CPNIPB02.DBF,2002,PB,3345,9,14173013d9321ec5102ef65c409721dc,147503,2026-02-27 17:33:57.41415
CPNIPE02.DBF,2002,PE,2775,9,6cc99eae0c1745ceefbf5261747d322e,122423,2026-02-27 17:34:00.617945
CPNIPI02.DBF,2002,PI,3330,9,f0d4a423d022f88dec445ccd2c7a3616,146843,2026-02-27 17:34:04.302232
CPNIPR02.DBF,2002,PR,5985,9,0f69e2377fa0c49c97ed70331338b33a,263663,2026-02-27 17:34:07.904567
CPNIRJ02.DBF,2002,RJ,1380,9,b8c03c159d1a4ef8e86a1115b49386ff,61043,2026-02-27 17:34:10.89414
CPNIRN02.DBF,2002,RN,2505,9,e6b20abef13e27e0237e4830cac7c80a,110543,2026-02-27 17:34:14.291397
CPNIRO02.DBF,2002,RO,780,9,637b26a5ef25235f765801395863a017,34643,2026-02-27 17:34:17.10555
CPNIRR02.DBF,2002,RR,225,9,0a1f075fc3d22797cbf1b86f758d5eff,10223,2026-02-27 17:34:20.100364
CPNIRS02.DBF,2002,RS,7455,9,f1f9d6d21b7ff3e14e72bbf94318ebed,328343,2026-02-27 17:34:23.698114
CPNISC02.DBF,2002,SC,4395,9,4aec540c3b396b0cc5ae68a620ccb4ec,193703,2026-02-27 17:34:27.336574
CPNISE02.DBF,2002,SE,1125,9,a49d6e9ae42f62e5128d1ae5b574730c,49823,2026-02-27 17:34:30.248656
CPNISP02.DBF,2002,SP,9675,9,969a952d22b9b3c07c76cd4e47fdd4f1,426023,2026-02-27 17:34:33.941927
CPNITO02.DBF,2002,TO,2085,9,d0badd92c8af3db30f65381233a8f1f5,92063,2026-02-27 17:34:37.066146
CPNIAC03.DBF,2003,AC,330,9,250158d686a6ce9ff2222e10200fc77a,14843,2026-02-27 17:34:41.584589
CPNIAL03.DBF,2003,AL,1530,9,f060fb971fe12988590ba685953485d9,67643,2026-02-27 17:34:44.56131
CPNIAM03.DBF,2003,AM,930,9,a8fad44724781e2a6e0f823169c7b66f,41243,2026-02-27 17:34:47.424367
CPNIAP03.DBF,2003,AP,240,9,526a1686786377a05c5a395af8162be9,10883,2026-02-27 17:34:50.047918
CPNIBA03.DBF,2003,BA,6255,9,0899f933b009050a87b1e71ddf741670,275543,2026-02-27 17:34:53.559594
CPNICE03.DBF,2003,CE,2760,9,297741e00d27c376897d36a62cc1a8a9,121763,2026-02-27 17:34:56.672493
CPNIDF03.DBF,2003,DF,15,9,3a2165eace3c11ce34fd1779e3e3ad60,983,2026-02-27 17:34:59.191689
CPNIES03.DBF,2003,ES,1170,9,49bae9e2407cb1562721e843f9ff388e,51803,2026-02-27 17:35:02.084784
CPNIGO03.DBF,2003,GO,3690,9,d9edfa6d92e8029fe64aade40e6e6d15,162683,2026-02-27 17:35:05.784912
CPNIMA03.DBF,2003,MA,3255,9,ae819f7b0cbe8bf9315139bddf1ba770,143543,2026-02-27 17:35:09.187474
CPNIMG03.DBF,2003,MG,12795,9,45cc0368ff40b15a85394fcdd9f8beef,563303,2026-02-27 17:35:13.410811
CPNIMS03.DBF,2003,MS,1155,9,ff349db40d4e888e4eafc9583ac2d479,51143,2026-02-27 17:35:16.665411
CPNIMT03.DBF,2003,MT,2085,9,8ffc7189542d356adc54db1242960f13,92063,2026-02-27 17:35:19.7357
CPNIPA03.DBF,2003,PA,2145,9,6e3be6fa30dc2fadbbf895b65ab584e5,94703,2026-02-27 17:35:23.12308
CPNIPB03.DBF,2003,PB,3345,9,8f6c085e8dfc5c62304e40a8c8f6b790,147503,2026-02-27 17:35:26.720545
CPNIPE03.DBF,2003,PE,2775,9,8200c7a1c6ebfaab5007b4a73575d8e5,122423,2026-02-27 17:35:29.877327
CPNIPI03.DBF,2003,PI,3330,9,93eadce67c58a2b72e898bdb0f0a5d15,146843,2026-02-27 17:35:33.431568
CPNIPR03.DBF,2003,PR,5985,9,52017b6bf76c9972a4fa44fedd34d6cf,263663,2026-02-27 17:35:36.897003
CPNIRJ03.DBF,2003,RJ,1380,9,69e1fec357cdbadb36efa3ac19901144,61043,2026-02-27 17:35:39.802536
CPNIRN03.DBF,2003,RN,2505,9,c7c05bf9aa5d6d98bb2ea9e32f8d23e1,110543,2026-02-27 17:35:43.019839
CPNIRO03.DBF,2003,RO,780,9,08cd8a5d68bf9853f52fdf0d181a78a4,34643,2026-02-27 17:35:45.849817
CPNIRR03.DBF,2003,RR,225,9,401df59276ba35a42b319fe1c0f6bc99,10223,2026-02-27 17:35:48.466447
CPNIRS03.DBF,2003,RS,7440,9,8ae2f8a74f9f211a257f8d0d1b51b7bc,327683,2026-02-27 17:35:52.499408
CPNISC03.DBF,2003,SC,4395,9,33abb85edf88113cb22f1fd7f29ea434,193703,2026-02-27 17:35:55.942731
CPNISE03.DBF,2003,SE,1125,9,dbf345f4d9728fb6bf4f83fea95aa4ea,49823,2026-02-27 17:35:58.757467
CPNISP03.DBF,2003,SP,9675,9,44c6756436b7b39fe55b8bce4653234e,426023,2026-02-27 17:36:02.356185
CPNITO03.DBF,2003,TO,2085,9,1b5eb01bf9823f6397096df21fce7f91,92063,2026-02-27 17:36:05.759156
CPNIAC04.DBF,2004,AC,440,9,83d5a50bbc8fe9cbf4ca347571d94b4c,26723,2026-02-27 17:36:10.693731
CPNIAL04.DBF,2004,AL,2041,9,473052b393d67e4803412bbd5c170609,122783,2026-02-27 17:36:13.888121
CPNIAM04.DBF,2004,AM,1241,9,8c4474fd3cab638b91d37a3258dfbaca,74783,2026-02-27 17:36:16.927032
CPNIAP04.DBF,2004,AP,320,9,5eb6f377b9847700791a549b93a11ebe,19523,2026-02-27 17:36:19.663728
CPNIBA04.DBF,2004,BA,8331,9,2c21ebb2b1d1fe6286eda6b425ca2771,500183,2026-02-27 17:36:23.993091
CPNICE04.DBF,2004,CE,3680,9,dcc95b04ae0999bbcb19d4dac8c312ca,221123,2026-02-27 17:36:27.222284
CPNIDF04.DBF,2004,DF,372,9,4bf17e4809b7e8abf591f4fa0a906c39,22643,2026-02-27 17:36:30.006485
CPNIES04.DBF,2004,ES,1560,9,30c6c4091b0d25d7e5c90c4f8bec460c,93923,2026-02-27 17:36:33.017188
CPNIGO04.DBF,2004,GO,4919,9,2d9bb770e374a42c3630fb9fab1cbcac,295463,2026-02-27 17:36:36.517089
CPNIMA04.DBF,2004,MA,4339,9,f23c2a5550a46a6ff33183741bb587eb,260663,2026-02-27 17:36:39.774021
CPNIMG04.DBF,2004,MG,17048,9,fef99fc852fe6bb74cb7d3055711f4ac,1023203,2026-02-27 17:36:44.029434
CPNIMS04.DBF,2004,MS,1540,9,a1fa8c4a3fa5c6e026b140d34a1b4b3d,92723,2026-02-27 17:36:47.525337
CPNIMT04.DBF,2004,MT,2780,9,2d72c2ab2cfab1aec98ba1217988999a,167123,2026-02-27 17:36:50.89388
CPNIPA04.DBF,2004,PA,2860,9,97349d70ce72c3ca83a285f5012f03ea,171923,2026-02-27 17:36:54.276668
CPNIPB04.DBF,2004,PB,4461,9,3d8a412ccdea356e09ef36bce4706e95,267983,2026-02-27 17:36:58.120312
CPNIPE04.DBF,2004,PE,3701,9,16f34a0285b05bc3c2ebad68d533afc2,222383,2026-02-27 17:37:01.811718
CPNIPI04.DBF,2004,PI,4441,9,fc11b3de35b8b2c55ef1f9dc2006229c,266783,2026-02-27 17:37:05.240853
CPNIPR04.DBF,2004,PR,7978,9,62538665062da45a8112567e75a4d0bf,479003,2026-02-27 17:37:09.225186
CPNIRJ04.DBF,2004,RJ,1833,9,844b6121ec83fb883c2108703647eed2,110303,2026-02-27 17:37:12.752821
CPNIRN04.DBF,2004,RN,3339,9,cae7a9abfcd7620adbade265d7bdb9af,200663,2026-02-27 17:37:16.490494
CPNIRO04.DBF,2004,RO,1041,9,dc04a05dc78783a594efb190c42abf66,62783,2026-02-27 17:37:19.51898
CPNIRR04.DBF,2004,RR,300,9,186870ad93b2f2c7c814c01e80327fed,18323,2026-02-27 17:37:22.189196
CPNIRS04.DBF,2004,RS,9918,9,ac8ef5f41179d4524dad31bdd099f5c8,595403,2026-02-27 17:37:26.170683
CPNISC04.DBF,2004,SC,5857,9,3c7ed560248a56eb0768fc9583eaeeda,351743,2026-02-27 17:37:29.618521
CPNISE04.DBF,2004,SE,1500,9,ce83934927caa3090f78a669c0735b69,90323,2026-02-27 17:37:33.020181
CPNISP04.DBF,2004,SP,12837,9,f93b1a638aa7dd3595994a1de9bd6693,770543,2026-02-27 17:37:37.140603
CPNITO04.DBF,2004,TO,2781,9,96cddd73238099888d5e04df262b5752,167183,2026-02-27 17:37:40.317439
CPNIAC05.DBF,2005,AC,420,9,a934382dbcffe2623a8ee042778d1393,25523,2026-02-27 17:37:45.101167
CPNIAL05.DBF,2005,AL,1940,9,a49748470013d6d7f5154f1167edc5fb,116723,2026-02-27 17:37:48.250354
CPNIAM05.DBF,2005,AM,1180,9,a4ad85e31a666046931b93db212f0839,71123,2026-02-27 17:37:51.287528
CPNIAP05.DBF,2005,AP,305,9,850d078463f89fe5d37ffa3d0c7d8e08,18623,2026-02-27 17:37:54.035067
CPNIBA05.DBF,2005,BA,7920,9,e24535eb150e545f01f7db8ce395d64e,475523,2026-02-27 17:37:57.620714
CPNICE05.DBF,2005,CE,3501,9,7a2e4290e299bacc9dc4adc87c701a32,210383,2026-02-27 17:38:02.059728
CPNIDF05.DBF,2005,DF,262,9,376c29be720cf1e4263058d447dbb7f4,16043,2026-02-27 17:38:04.669882
CPNIES05.DBF,2005,ES,1482,9,c6653fdb07f401d88130374fb976f857,89243,2026-02-27 17:38:07.632441
CPNIGO05.DBF,2005,GO,4672,9,af8eb41bec9fb275ae2c3279fa5039d0,280643,2026-02-27 17:38:10.896759
CPNIMA05.DBF,2005,MA,4124,9,94e913a61efc8fbf33d7427c25e51166,247763,2026-02-27 17:38:14.557681
CPNIMG05.DBF,2005,MG,16183,9,8a5003166db610514f2c6e3279de439e,971303,2026-02-27 17:38:18.846845
CPNIMS05.DBF,2005,MS,1483,9,b44ce8cc443f40e568cc7be6d7aa9d0a,89303,2026-02-27 17:38:21.9361
CPNIMT05.DBF,2005,MT,2680,9,975b5add07a50fc6bf51fb7ea8678492,161123,2026-02-27 17:38:25.142731
CPNIPA05.DBF,2005,PA,2722,9,f6e2fe00ff25b60cc3cfea5c1ea3ad98,163643,2026-02-27 17:38:28.620624
CPNIPB05.DBF,2005,PB,4240,9,92b65f523fa845fff1806c45292ec5d5,254723,2026-02-27 17:38:32.236592
CPNIPE05.DBF,2005,PE,3516,9,5a602fd216cca923d9eac2b6d909315f,211283,2026-02-27 17:38:35.951858
CPNIPI05.DBF,2005,PI,4238,9,84661f299b8db22bea5a7a651a28d357,254603,2026-02-27 17:38:39.367337
CPNIPR05.DBF,2005,PR,7573,9,8bb5f4aa8dc23be6212a895de2a0141e,454703,2026-02-27 17:38:43.002033
CPNIRJ05.DBF,2005,RJ,1747,9,13df8e7e8d58268862a66ada0802b518,105143,2026-02-27 17:38:46.247544
CPNIRN05.DBF,2005,RN,3174,9,9004c19312a5e3a71bb64f7020e3bc44,190763,2026-02-27 17:38:50.218072
CPNIRO05.DBF,2005,RO,989,9,91a0fb77a1e2cfcb82edf8b71c55cb08,59663,2026-02-27 17:38:53.13563
CPNIRR05.DBF,2005,RR,286,9,874834a50088b709efdf04cddf987119,17483,2026-02-27 17:38:55.926053
CPNIRS05.DBF,2005,RS,9419,9,a7c0685012176057540f5144133b7b92,565463,2026-02-27 17:38:59.658755
CPNISC05.DBF,2005,SC,5555,9,2b4a7fa21218ed060c6e33005fe1c701,333623,2026-02-27 17:39:03.749871
CPNISE05.DBF,2005,SE,1426,9,7bcf4e781f8bdb4cb65381b629dffbad,85883,2026-02-27 17:39:06.842704
CPNISP05.DBF,2005,SP,12179,9,06e9be00511db042b32dc58ba42ef09e,731063,2026-02-27 17:39:10.935887
CPNITO05.DBF,2005,TO,2643,9,b87c0876b41901b32323baf3e03625e7,158903,2026-02-27 17:39:14.410396
CPNIAC06.DBF,2006,AC,440,9,c2c25fdac5cd7e15746df619fe8016fa,26723,2026-02-27 17:39:19.652534
CPNIAL06.DBF,2006,AL,2041,9,682b7d487642d4ed8183472826539b33,122783,2026-02-27 17:39:22.979075
CPNIAM06.DBF,2006,AM,1240,9,4fe611cbed9e917b686640ee08892d68,74723,2026-02-27 17:39:26.102503
CPNIAP06.DBF,2006,AP,320,9,db971818cc5966e439c42b13d7d33e4d,19523,2026-02-27 17:39:28.884205
CPNIBA06.DBF,2006,BA,8309,9,0e58df90126b57f43173674f973c89ae,498863,2026-02-27 17:39:32.976553
CPNICE06.DBF,2006,CE,3680,9,a0f935802706ebd0eca3dd55f85adc99,221123,2026-02-27 17:39:36.28127
CPNIDF06.DBF,2006,DF,276,9,c867bec44a9ca4b5e6eb52fc693bf29b,16883,2026-02-27 17:39:38.88319
CPNIES06.DBF,2006,ES,1558,9,23a5789446d3e62a24975bfa0679aa3c,93803,2026-02-27 17:39:41.925132
CPNIGO06.DBF,2006,GO,4897,9,5e04897c334cb832b9bc13f4a6886962,294143,2026-02-27 17:39:45.739923
CPNIMA06.DBF,2006,MA,4340,9,dadba0ba002c3884761228f46844f2b8,260723,2026-02-27 17:39:49.113167
CPNIMG06.DBF,2006,MG,17023,9,7c99773ba7e7f1a8ab7b5efa5bc8839f,1021703,2026-02-27 17:39:53.751288
CPNIMS06.DBF,2006,MS,1559,9,e04f1711847242bad173907477a4f71d,93863,2026-02-27 17:39:56.803013
CPNIMT06.DBF,2006,MT,2817,9,05e4c583e5c9e22618f1e20b553999b0,169343,2026-02-27 17:40:00.077757
CPNIPA06.DBF,2006,PA,2858,9,b6db50ea966a16ea7b27ecfe4ca23d3a,171803,2026-02-27 17:40:03.431695
CPNIPB06.DBF,2006,PB,4462,9,39cc1ac7be6dd9506ed08dae246279d1,268043,2026-02-27 17:40:06.763097
CPNIPE06.DBF,2006,PE,3700,9,7371d07d3aa72735c680e58f6d03980d,222323,2026-02-27 17:40:10.123641
CPNIPI06.DBF,2006,PI,4460,9,b5b3677c1d08169235484cda15f0001b,267923,2026-02-27 17:40:13.415118
CPNIPR06.DBF,2006,PR,7963,9,4a8199bb9c4abe7cf6b9ce7d19d76dba,478103,2026-02-27 17:40:17.090266
CPNIRJ06.DBF,2006,RJ,1837,9,e91991253746c71c94b9d7b324ba4cea,110543,2026-02-27 17:40:20.461563
CPNIRN06.DBF,2006,RN,3340,9,bed4fe75fa283f6aa9b4c7ca9e503b54,200723,2026-02-27 17:40:24.159405
CPNIRO06.DBF,2006,RO,1041,9,659c03ebb2bf9e12562f79cb3eccd6f9,62783,2026-02-27 17:40:27.262228
CPNIRR06.DBF,2006,RR,300,9,c669a3d0b7a09929cbdd7f624102c463,18323,2026-02-27 17:40:29.988998
CPNIRS06.DBF,2006,RS,9910,9,ce48fec0b9797710f47cd38a67726079,594923,2026-02-27 17:40:33.747266
CPNISC06.DBF,2006,SC,5843,9,0b3a3619ab3250dc26fbb2046962701f,350903,2026-02-27 17:40:37.549599
CPNISE06.DBF,2006,SE,1500,9,3598dd261870504464968ae9ae9d7c83,90323,2026-02-27 17:40:40.874777
CPNISP06.DBF,2006,SP,12812,9,a4c8aa65f15b066017c73a1e958c69d8,769043,2026-02-27 17:40:45.190642
CPNITO06.DBF,2006,TO,2781,9,89e2891eb7b3f79ae83ae7f2883e6ccc,167183,2026-02-27 17:40:48.524906
CPNIAC07.DBF,2007,AC,440,9,d2ddd83e64265a8dcbc8e647da6e9f1f,26723,2026-02-27 17:40:53.554868
CPNIAL07.DBF,2007,AL,2041,9,f1dbd1cf2bdc6ed330d4b51ed89b19ee,122783,2026-02-27 17:40:56.622075
CPNIAM07.DBF,2007,AM,1240,9,9b51d70fb0122b3c337a23189c4cbefe,74723,2026-02-27 17:40:59.718836
CPNIAP07.DBF,2007,AP,320,9,c7b286ea6f4623dc48c72fde96c9aa83,19523,2026-02-27 17:41:02.432919
CPNIBA07.DBF,2007,BA,8312,9,25c9ff7520872bd22037c8a10b231d11,499043,2026-02-27 17:41:06.462599
CPNICE07.DBF,2007,CE,3681,9,7a7d4e0b2ce50181643b4b22cdbe9239,221183,2026-02-27 17:41:09.889625
CPNIDF07.DBF,2007,DF,269,9,a1de4b7e04f9761e595d188c15662647,16463,2026-02-27 17:41:12.519715
CPNIES07.DBF,2007,ES,1555,9,3af28b4d8b8fefc60793576acc7aa82b,93623,2026-02-27 17:41:15.590294
