arquivo,ano,uf,n_registros,n_colunas,hash_md5,tamanho_bytes,data_processamento
CPNIGO07.DBF,2007,GO,4903,9,5bd96a05794e6c359a25bf78056b5109,294503,2026-02-27 17:41:19.206894
CPNIMA07.DBF,2007,MA,4338,9,75ae005b330d9b88b76eb1c7f3e01973,260603,2026-02-27 17:41:22.767001
CPNIMG07.DBF,2007,MG,16999,9,25baa4e43bcfa1c6896adf8bd04dcb14,1020263,2026-02-27 17:41:27.554908
CPNIMS07.DBF,2007,MS,1558,9,5019be13b691ff75e4cc95cba3823db2,93803,2026-02-27 17:41:31.220581
CPNIMT07.DBF,2007,MT,2812,9,562e4cc9b1a0ad9065dfd7b44db271f0,169043,2026-02-27 17:41:34.402596
CPNIPA07.DBF,2007,PA,2860,9,600e2e7957b8704c7146b85ef0d41973,171923,2026-02-27 17:41:37.529595
CPNIPB07.DBF,2007,PB,4461,9,2cb7db1df3b96c1a29ec95368f34ce9d,267983,2026-02-27 17:41:41.049955
CPNIPE07.DBF,2007,PE,3701,9,6273c619ea69addc5d97507585cff70a,222383,2026-02-27 17:41:44.798374
CPNIPI07.DBF,2007,PI,4460,9,855a142f206ce9df0188f9c5186be532,267923,2026-02-27 17:41:48.216466
CPNIPR07.DBF,2007,PR,7961,9,350f2ebc08557df1aa25579bdbcb3cc3,477983,2026-02-27 17:41:51.903132
CPNIRJ07.DBF,2007,RJ,1833,9,7aa221b6a01f2732f5f5ff35d223ac38,110303,2026-02-27 17:41:55.451225
CPNIRN07.DBF,2007,RN,3339,9,1a99dd15af62f699391b4788aa0897e6,200663,2026-02-27 17:41:59.161486
CPNIRO07.DBF,2007,RO,1039,9,8d1d7da310598625e5f93afef3f9104a,62663,2026-02-27 17:42:02.594763
CPNIRR07.DBF,2007,RR,301,9,71883247188a7521ccfd83062a8e23b6,18383,2026-02-27 17:42:05.396292
CPNIRS07.DBF,2007,RS,9897,9,afac347226031deb914bd5d02a95ad8e,594143,2026-02-27 17:42:09.409286
CPNISC07.DBF,2007,SC,5825,9,72306b1ed1c441dd5d94c24056b4c1e7,349823,2026-02-27 17:42:13.445962
CPNISE07.DBF,2007,SE,1500,9,677b06e214c5cac22a83e1cc8142451c,90323,2026-02-27 17:42:16.49911
CPNISP07.DBF,2007,SP,12779,9,e732c467f246093ec13cf76ec3fb25d1,767063,2026-02-27 17:42:20.785206
CPNITO07.DBF,2007,TO,2775,9,2d8f41727d89f42e297c32f2354fc04b,166823,2026-02-27 17:42:24.266574
CPNIAC08.DBF,2008,AC,440,9,49f497a71c8d4bd10fb5aee4d0a8f34e,26723,2026-02-27 17:42:28.928177
CPNIAL08.DBF,2008,AL,2041,9,92665b8d971e020a2fd13824607e7a40,122783,2026-02-27 17:42:32.056838
CPNIAM08.DBF,2008,AM,1240,9,5a48763f580aefd23f7495b84a5ac1cf,74723,2026-02-27 17:42:34.931061
CPNIAP08.DBF,2008,AP,320,9,a0591bcbedfc36a237a926420c952238,19523,2026-02-27 17:42:37.745343
CPNIBA08.DBF,2008,BA,8315,9,d5e1ae2bbff344c747bcd75f3ec264e2,499223,2026-02-27 17:42:41.629146
CPNICE08.DBF,2008,CE,3680,9,8f7704755631997bca045c2a3a3b1f92,221123,2026-02-27 17:42:44.955826
CPNIDF08.DBF,2008,DF,280,9,e1bd44e65c884db6cf81f59e21e53385,17123,2026-02-27 17:42:47.62421
CPNIES08.DBF,2008,ES,1552,9,44e6c1f342f079187cb32d233b0818e8,93443,2026-02-27 17:42:50.641448
CPNIGO08.DBF,2008,GO,4907,9,3f21d42afb96ad112f4befcb877387de,294743,2026-02-27 17:42:54.476985
CPNIMA08.DBF,2008,MA,4338,9,dd7953265b7daef76eba6d15b51f2cdc,260603,2026-02-27 17:42:57.927495
CPNIMG08.DBF,2008,MG,16998,9,c807ce99e280a18c49743d88d650acee,1020203,2026-02-27 17:43:02.58247
CPNIMS08.DBF,2008,MS,1558,9,c8c529f8b45ad23a26e6419ebc9ba27e,93803,2026-02-27 17:43:05.776038
CPNIMT08.DBF,2008,MT,2812,9,91b1a0f0be10a6481a0098771c9feae6,169043,2026-02-27 17:43:09.176469
CPNIPA08.DBF,2008,PA,2858,9,2e0b9d86fba7f6c058ac8521e91411f6,171803,2026-02-27 17:43:12.854444
CPNIPB08.DBF,2008,PB,4459,9,d41191205f7ab14c006e827b1b1c43dc,267863,2026-02-27 17:43:16.33069
CPNIPE08.DBF,2008,PE,3700,9,a6553612d803de892a71b39c5fcc9f4a,222323,2026-02-27 17:43:19.573168
CPNIPI08.DBF,2008,PI,4460,9,b1a4db44de33afe9f563748d9b683e02,267923,2026-02-27 17:43:23.463065
CPNIPR08.DBF,2008,PR,7945,9,8dd82f32347b211ea7f4308e5d5c4b5c,477023,2026-02-27 17:43:27.350416
CPNIRJ08.DBF,2008,RJ,1826,9,664f7ff9c331a0db754ab0484d8bb669,109883,2026-02-27 17:43:30.758593
CPNIRN08.DBF,2008,RN,3338,9,04b289dc2e3dc0156b592e46f7f99511,200603,2026-02-27 17:43:34.104742
CPNIRO08.DBF,2008,RO,1038,9,ce726c2244bdb8e2961df5add3daacd0,62603,2026-02-27 17:43:37.355428
CPNIRR08.DBF,2008,RR,300,9,59902f0a293996c8da0dea107c1c8d2d,18323,2026-02-27 17:43:40.162513
CPNIRS08.DBF,2008,RS,9886,9,36dd21484efedbe38f836917d06eb014,593483,2026-02-27 17:43:43.890841
CPNISC08.DBF,2008,SC,5814,9,94fc4dd41eb51ff0ee5a029c276bcb4d,349163,2026-02-27 17:43:47.330592
CPNISE08.DBF,2008,SE,1500,9,a614f7c5c6fe6e7700c307d718e3206f,90323,2026-02-27 17:43:50.400767
CPNISP08.DBF,2008,SP,12747,9,50cd82eccc93e80ad27cf1a0dfd52d17,765143,2026-02-27 17:43:54.747304
CPNITO08.DBF,2008,TO,2778,9,e29b6a8e8b200b3a1b2bec09ba884291,167003,2026-02-27 17:43:58.159393
CPNIAC09.DBF,2009,AC,440,9,68da4780d6dd995e5fe489857764c0ab,26723,2026-02-27 17:44:02.911781
CPNIAL09.DBF,2009,AL,2040,9,dc2843285014b6dacee9d98ef4337781,122723,2026-02-27 17:44:06.089478
CPNIAM09.DBF,2009,AM,1240,9,95ad4dd7c10078988cedd3ac148baddf,74723,2026-02-27 17:44:09.180506
CPNIAP09.DBF,2009,AP,319,9,7116ff5094d069d4f1ed7134804ab399,19463,2026-02-27 17:44:12.254943
CPNIBA09.DBF,2009,BA,8312,9,a385b90f38b2e845edaf64c4ea7726d3,499043,2026-02-27 17:44:16.51169
CPNICE09.DBF,2009,CE,3677,9,763d8b783dbff7ebdec788292f2e0ae8,220943,2026-02-27 17:44:20.035478
CPNIDF09.DBF,2009,DF,284,9,4d6c184f4ed31fc1945fd7709ff77fde,17363,2026-02-27 17:44:22.666742
CPNIES09.DBF,2009,ES,1547,9,f8bd9634697a7c31e1d3ae6ed7acdbe1,93143,2026-02-27 17:44:26.014557
CPNIGO09.DBF,2009,GO,4908,9,294b1db385ded5fc3afc60879a7522a8,294803,2026-02-27 17:44:29.47814
CPNIMA09.DBF,2009,MA,4337,9,b2b0ef38404675f2717d93432d88935c,260543,2026-02-27 17:44:32.972834
CPNIMG09.DBF,2009,MG,16700,9,7aa859b357037aec17b5e430dbe01fe4,1002323,2026-02-27 17:44:37.14246
CPNIMS09.DBF,2009,MS,1555,9,1f836990ef689b0f6ae556b6bbce1dac,93623,2026-02-27 17:44:40.335926
CPNIMT09.DBF,2009,MT,2809,9,a967f42a6fc0b082659b9490c18c5174,168863,2026-02-27 17:44:43.682564
CPNIPA09.DBF,2009,PA,2857,9,0c94298c68b02b405dbf84e2f544af3f,171743,2026-02-27 17:44:47.333559
CPNIPB09.DBF,2009,PB,4458,9,4a33a86a3824f5425c09af97ee4a69ee,267803,2026-02-27 17:44:51.179381
CPNIPE09.DBF,2009,PE,3701,9,17f0cdad8e48a4e15e0957106adc1332,222383,2026-02-27 17:44:54.932005
CPNIPI09.DBF,2009,PI,4479,9,a8c53d4bfddbd64fbf94f69fea3a2bd9,269063,2026-02-27 17:44:58.689832
CPNIPR09.DBF,2009,PR,7919,9,225d0c1618257c49b5e2b0d8490dab0d,475463,2026-02-27 17:45:02.480613
CPNIRJ09.DBF,2009,RJ,1817,9,17e2a9a171e39c393ed6a5e32a109779,109343,2026-02-27 17:45:05.978042
CPNIRN09.DBF,2009,RN,3340,9,a081c01e04cb5e7540b87fe5714c6169,200723,2026-02-27 17:45:09.267705
CPNIRO09.DBF,2009,RO,1034,9,636a61bc70b549e288b55aedfa92e03c,62363,2026-02-27 17:45:12.222194
CPNIRR09.DBF,2009,RR,300,9,a78c914d0b6a8d16475e6767826f5040,18323,2026-02-27 17:45:15.037887
CPNIRS09.DBF,2009,RS,9860,9,91c102aa341427436691c3f4313853bb,591923,2026-02-27 17:45:19.366529
CPNISC09.DBF,2009,SC,5787,9,e86e892aba4e2f37170a1ab7c745872e,347543,2026-02-27 17:45:22.795214
CPNISE09.DBF,2009,SE,1500,9,786355219d7e195a50108cff4883d613,90323,2026-02-27 17:45:25.895306
CPNISP09.DBF,2009,SP,12714,9,61cd9868f2179ba3bcd90559a66b3439,763163,2026-02-27 17:45:30.312338
CPNITO09.DBF,2009,TO,2776,9,19609aa66b342fbb4ea27910fa3ee895,166883,2026-02-27 17:45:33.651457
CPNIAC10.DBF,2010,AC,429,9,4b7b1a97acb772bdf26d70cdfcea2dee,26063,2026-02-27 17:45:38.288681
CPNIAL10.DBF,2010,AL,2004,9,078f6dc96921a6cf4ac9daae41b01e09,120563,2026-02-27 17:45:41.447958
CPNIAM10.DBF,2010,AM,1193,9,d4f467e778ab777511c5ad70d3412119,71903,2026-02-27 17:45:44.479419
CPNIAP10.DBF,2010,AP,308,9,805371df41728a496a01bca19b26693a,18803,2026-02-27 17:45:47.553266
CPNIBA10.DBF,2010,BA,8485,9,ec245824b2aea6898bb5e61228422a28,509423,2026-02-27 17:45:51.49204
CPNICE10.DBF,2010,CE,3674,9,ac10929645ed76ad0dfde7a5824132d5,220763,2026-02-27 17:45:54.938348
CPNIDF10.DBF,2010,DF,310,9,52638c6ba5598956c26da8be55d09588,18923,2026-02-27 17:45:58.006998
CPNIES10.DBF,2010,ES,1575,9,4cd987435324c2484ac5f7bab76d6b12,94823,2026-02-27 17:46:01.042747
CPNIGO10.DBF,2010,GO,4882,9,762b96efae268c30a5a06b4177df8ffa,293243,2026-02-27 17:46:04.793947
CPNIMA10.DBF,2010,MA,4203,9,f4574148d27072ddb9e7067463d1133a,252503,2026-02-27 17:46:08.214434
CPNIMG10.DBF,2010,MG,17048,9,75af645e912a53f7de507c339d405a0d,1023203,2026-02-27 17:46:12.403839
CPNIMS10.DBF,2010,MS,1530,9,004c609f9f1fa713265ba0f10512c1f4,92123,2026-02-27 17:46:15.423913
CPNIMT10.DBF,2010,MT,2752,9,04aefdec5683b1a2e64263ed43a60733,165443,2026-02-27 17:46:18.60371
CPNIPA10.DBF,2010,PA,2737,9,61e2b1bf894e94d7d4b7a9ef94d1d82f,164543,2026-02-27 17:46:21.819933
CPNIPB10.DBF,2010,PB,4087,9,41b2f5aea70eee02699ed5eab867b51b,245543,2026-02-27 17:46:25.313684
CPNIPE10.DBF,2010,PE,3615,9,f9995fbc0e1b20e2c4f22567d2dec16b,217223,2026-02-27 17:46:28.823554
CPNIPI10.DBF,2010,PI,4270,9,232e418763a886730bf71f74f0b15e53,256523,2026-02-27 17:46:32.208669
CPNIPR10.DBF,2010,PR,7819,9,e6029497bef6f7997f94238e87f2218e,469463,2026-02-27 17:46:36.188604
CPNIRJ10.DBF,2010,RJ,1871,9,c4f85e533503dd27750ffecbd311c4cc,112583,2026-02-27 17:46:39.741834
CPNIRN10.DBF,2010,RN,3144,9,ba167336c1bbbfaef3b420724c3c507c,188963,2026-02-27 17:46:42.907231
CPNIRO10.DBF,2010,RO,1030,9,8af41b43602378f64de56a12ad4ad739,62123,2026-02-27 17:46:45.79304
CPNIRR10.DBF,2010,RR,296,9,c66bdcf587b3286f6dc99a1b2c80387a,18083,2026-02-27 17:46:48.584485
CPNIRS10.DBF,2010,RS,9630,9,407db8867e88ef87701f5e1897ca405f,578123,2026-02-27 17:46:52.928312
CPNISC10.DBF,2010,SC,5713,9,85fe97d3c9f68b80f9d9e262bebcec93,343103,2026-02-27 17:46:56.593889
CPNISE10.DBF,2010,SE,1417,9,3095544f9984b9a261cced7a7a700d25,85343,2026-02-27 17:46:59.633949
CPNISP10.DBF,2010,SP,12771,9,6e9d0cac2c67d530d8484e3b6387775d,766583,2026-02-27 17:47:03.623428
CPNITO10.DBF,2010,TO,2744,9,dbc41c41ae104759e4a66103b4f09f01,164963,2026-02-27 17:47:06.791588
CPNIAC11.DBF,2011,AC,398,9,7d4b6d0df3874148649fdb9544c49673,24203,2026-02-27 17:47:11.586
CPNIAL11.DBF,2011,AL,1838,9,5d281313a4a18697a76d9118460082fb,110603,2026-02-27 17:47:14.764016
CPNIAM11.DBF,2011,AM,1118,9,068db3d0cc3962dc4625b1fb40bfe59a,67403,2026-02-27 17:47:17.835312
CPNIAP11.DBF,2011,AP,290,9,4dea03f843ac95a9ea0d7b9db8bdcf2d,17723,2026-02-27 17:47:20.559684
CPNIBA11.DBF,2011,BA,7508,9,65d88afc366cb1074cf7ffae8cb0ec75,450803,2026-02-27 17:47:24.315339
CPNICE11.DBF,2011,CE,3314,9,713a6d82d4bf1e7f890e24e6aa847923,199163,2026-02-27 17:47:28.189833
CPNIDF11.DBF,2011,DF,260,9,794e0fa0762e921f2b207f8849af3d1c,15923,2026-02-27 17:47:30.794848
CPNIES11.DBF,2011,ES,1406,9,23b2ac5b41d2d49b9419508fd5ef7bfb,84683,2026-02-27 17:47:33.853345
CPNIGO11.DBF,2011,GO,4430,9,716e1cb2fc2d59465fbddfba32e1c1ff,266123,2026-02-27 17:47:37.883422
CPNIMA11.DBF,2011,MA,3908,9,2f61e142bc4dacbe561cc0e9766102af,234803,2026-02-27 17:47:41.177356
CPNIMG11.DBF,2011,MG,15409,9,c583aa91cc287692b0e1c02d3eb16037,924863,2026-02-27 17:47:45.806105
CPNIMS11.DBF,2011,MS,1406,9,43ea425d31c439953661cacc2f0b2eaa,84683,2026-02-27 17:47:48.92062
CPNIMT11.DBF,2011,MT,2540,9,a6f15bdc5bdbcaf48f058646860c9809,152723,2026-02-27 17:47:52.084297
CPNIPA11.DBF,2011,PA,2576,9,b552387e6ffef3f2f2f2cd6d2a07bf00,154883,2026-02-27 17:47:55.394472
CPNIPB11.DBF,2011,PB,4016,9,b287ca1dcba5c3980a4eef17c51a2b2f,241283,2026-02-27 17:47:59.031286
CPNIPE11.DBF,2011,PE,3332,9,2958cbb7e2a6c5a59e13309aa097400d,200243,2026-02-27 17:48:02.464833
CPNIPI11.DBF,2011,PI,4034,9,78e88ca1d70442d1d63785cccc4f97be,242363,2026-02-27 17:48:06.18222
CPNIPR11.DBF,2011,PR,7184,9,9d3dc1569619c13f6535ed1ca9657539,431363,2026-02-27 17:48:09.72766
CPNIRJ11.DBF,2011,RJ,1658,9,3a5a309386fbe0192cc616d26ef82ae4,99803,2026-02-27 17:48:13.25395
CPNIRN11.DBF,2011,RN,3008,9,7939ba213ad35100f3af84ba0b4ad072,180803,2026-02-27 17:48:16.69462
CPNIRO11.DBF,2011,RO,938,9,a0e9d9bcc9f615340ed3bb22dc36ca3a,56603,2026-02-27 17:48:19.564353
CPNIRR11.DBF,2011,RR,272,9,e77970a51951991450ceecd1cc626550,16643,2026-02-27 17:48:22.576993
CPNIRS11.DBF,2011,RS,8930,9,4db084c1935a60096d3fd87a7ee6ee02,536123,2026-02-27 17:48:26.371942
CPNISC11.DBF,2011,SC,5276,9,8bc528dbc74051d6b489625734fdf47f,316883,2026-02-27 17:48:29.815402
CPNISE11.DBF,2011,SE,1352,9,3ffd85bf441a419bff65c384662fb954,81443,2026-02-27 17:48:32.924213
CPNISP11.DBF,2011,SP,11612,9,e9ee06ba531c97f33d6620adccdda5a4,697043,2026-02-27 17:48:36.75296
CPNITO11.DBF,2011,TO,2504,9,3f6fa8c1d2a424aa334b8de239ed8ce1,150563,2026-02-27 17:48:40.271657
CPNIAC12.DBF,2012,AC,427,9,6c2d2b899ae408720f62813bcec81d91,25943,2026-02-27 17:48:44.894861
CPNIAL12.DBF,2012,AL,1953,9,390d738e358a6f6b7eee436f869a9ca5,117503,2026-02-27 17:48:48.132385
CPNIAM12.DBF,2012,AM,1211,9,fdfe0028dc959bf2d60c21624f5c0fe5,72983,2026-02-27 17:48:51.197755
CPNIAP12.DBF,2012,AP,313,9,cb5bec786c879fc883971d4d6b6affa1,19103,2026-02-27 17:48:54.28257
CPNIBA12.DBF,2012,BA,8050,9,28696211f7b947e494a7371ed4847634,483323,2026-02-27 17:48:58.043884
CPNICE12.DBF,2012,CE,3525,9,797921be92da0774dfc2358c827e1f15,211823,2026-02-27 17:49:01.492357
CPNIDF12.DBF,2012,DF,277,9,aacce8cf7dc128dd9024a5d6a2e6129e,16943,2026-02-27 17:49:04.108108
CPNIES12.DBF,2012,ES,1502,9,f927e637044b672c4fe84fb5cb60488b,90443,2026-02-27 17:49:07.462172
CPNIGO12.DBF,2012,GO,4721,9,2075fb8ccc62f6b5b1a2d24492f36ef2,283583,2026-02-27 17:49:11.206592
CPNIMA12.DBF,2012,MA,4166,9,457d7569e1d5aaa993e321555b85d8b7,250283,2026-02-27 17:49:14.529958
CPNIMG12.DBF,2012,MG,16442,9,b26df4e14204aef70bd6760e9cc23f85,986843,2026-02-27 17:49:19.238788
CPNIMS12.DBF,2012,MS,1498,9,9852d72929d9eca627dcc9f71a38f286,90203,2026-02-27 17:49:22.873388
CPNIMT12.DBF,2012,MT,2715,9,1e3a248f40e12fa9abf1dfa938cd5042,163223,2026-02-27 17:49:26.058594
CPNIPA12.DBF,2012,PA,2742,9,82ddb44d34411a1760c4df1fa3eb2a1b,164843,2026-02-27 17:49:29.311767
CPNIPB12.DBF,2012,PB,4323,9,e164226db2a82f1f06421d75e9134361,259703,2026-02-27 17:49:32.754118
CPNIPE12.DBF,2012,PE,3537,9,c9fbd0a43ffc149e3c4f9116c59e089a,212543,2026-02-27 17:49:36.167742
CPNIPI12.DBF,2012,PI,4312,9,7132f0e4d2cc1d33e4c1cf7589909ccc,259043,2026-02-27 17:49:39.733967
CPNIPR12.DBF,2012,PR,7870,9,af7bcfc28fa86f0fad2aa17ab2816564,472523,2026-02-27 17:49:43.796445
CPNIRJ12.DBF,2012,RJ,1754,9,cb8de341c05274fa7a2e39514c312857,105563,2026-02-27 17:49:47.257991
CPNIRN12.DBF,2012,RN,3225,9,1d53481df216bc8f684600e41857d7e7,193823,2026-02-27 17:49:50.743917
CPNIRO12.DBF,2012,RO,1004,9,3b46af27f97f9ef8f8f67cf2c22c1adf,60563,2026-02-27 17:49:53.827661
CPNIRR12.DBF,2012,RR,291,9,48fd3fc6d4985cd05aee804e1de21dde,17783,2026-02-27 17:49:56.639473
CPNIRS12.DBF,2012,RS,9563,9,6cde4ea968433b4517d0b3b9e7cf8213,574103,2026-02-27 17:50:00.740558
CPNISC12.DBF,2012,SC,5675,9,858f14563e55ccc8fe5394f25471b10d,340823,2026-02-27 17:50:04.228855
CPNISE12.DBF,2012,SE,1464,9,7ca831bf2b571c32ee9642bbf8837bd1,88163,2026-02-27 17:50:07.324571
CPNISP12.DBF,2012,SP,12477,9,b8d930944380617801c06da2c4a55b90,748943,2026-02-27 17:50:11.20845
CPNITO12.DBF,2012,TO,2676,9,431dba916b8edadde8399cac43631e5c,160883,2026-02-27 17:50:14.488505
CPNIAC13.DBF,2013,AC,664,7,c865ced9e77a3f71bc8e3f08ae837d75,93219,2026-02-27 17:50:19.836385
CPNIAL13.DBF,2013,AL,2943,7,e5acb86479cacabe32716aa30e4fd473,412279,2026-02-27 17:50:23.691606
CPNIAM13.DBF,2013,AM,1907,7,e0c310ad6eef4dd6fea3d28aec5f9a9d,267239,2026-02-27 17:50:27.133113
CPNIAP13.DBF,2013,AP,453,7,58163d4a0db45440136f85d87c9d9456,63679,2026-02-27 17:50:30.72921
CPNIBA13.DBF,2013,BA,12478,7,188f0c15ed7ece86fbfafee88fba773e,1747179,2026-02-27 17:50:35.854362
CPNICE13.DBF,2013,CE,5346,7,3c39b04f8aac50802f234bc481ba21ca,748699,2026-02-27 17:50:39.810966
CPNIDF13.DBF,2013,DF,42,7,b719656250047eaf210574b9ea77a29d,6139,2026-02-27 17:50:42.484897
CPNIES13.DBF,2013,ES,2385,7,b0031a20e8b91543428b374662322cb5,334159,2026-02-27 17:50:46.266701
CPNIGO13.DBF,2013,GO,7629,7,c70dce1349a017146c21f78eedbfa4e9,1068319,2026-02-27 17:50:51.12031
CPNIMA13.DBF,2013,MA,6521,7,c921f39227e8ba3a3b64bb7955bb04c4,913199,2026-02-27 17:50:55.347747
CPNIMG13.DBF,2013,MG,26156,7,d6b6c653ebb90c18d6feda8d5d1c32cd,3662099,2026-02-27 17:51:03.237303
CPNIMS13.DBF,2013,MS,2434,7,0d14c5a34c765dfffddc282559708716,341019,2026-02-27 17:51:06.864412
CPNIMT13.DBF,2013,MT,4322,7,017a5a8003d07e027590b53a48a96afb,605339,2026-02-27 17:51:10.898157
CPNIPA13.DBF,2013,PA,4327,7,b119b4e9bf74945835f2e17bccdffc2e,606039,2026-02-27 17:51:14.722988
CPNIPB13.DBF,2013,PB,6499,7,a35e3d9198c4d927fc4f893faebd2253,910119,2026-02-27 17:51:18.900824
CPNIPE13.DBF,2013,PE,5367,7,dd8b16372d1345f5ef0bccb02eb6a8a4,751639,2026-02-27 17:51:22.890476
CPNIPI13.DBF,2013,PI,6692,7,0f91fdf8aa4ef3f1b12f5f9acacc85fd,937139,2026-02-27 17:51:26.963437
